================================================================================
ESTRUCTURA DE ARCHIVOS Y COMPONENTES - CLINICA SYNCWAVE MVP (ASHIRA)
================================================================================
Fecha de generación: 8/6/2026, 10:59:53 p. m.
Ruta del proyecto: c:\Users\Dereck\Desktop\Proyectos_Grandes\Clinica_Syncwave_MVP\my-app

Este documento contiene la estructura completa del proyecto desde el flujo de 
registro (register), inicio de sesión (login), hasta los módulos y componentes
de los distintos paneles (Médico, Clínica, Paciente, Enfermero, etc.).

--------------------------------------------------------------------------------
GUÍA RÁPIDA DE FLUJO DE TRABAJO Y ARQUITECTURA
--------------------------------------------------------------------------------

1. REGISTRO E INGRESO (Autenticación):
   ├── src/app/register/        # Rutas de Next.js para registro de usuarios
   ├── src/components/RegisterForm.tsx # Componente multi-paso de registro
   ├── src/app/login/           # Ruta de Next.js para inicio de sesión
   ├── src/components/LoginForm.tsx    # Componente de formulario de Login
   └── src/components/SessionKeeper.tsx # Mantiene la sesión del servidor sincronizada 
                                       # con el cliente cada 5 minutos.

2. MIDDLEWARE DE SEGURIDAD (Control de acceso y roles):
   └── middleware.ts            # Controla los CORS, CSP y redirecciona a cada usuario
                                 # a su dashboard correspondiente según su ROL.

3. PANELES DE USUARIO (Dashboards):
   ├── src/app/dashboard/clinic/        # Panel Clínica / Administrador
   ├── src/app/dashboard/medic/         # Panel Médico (Consultas, recetas, etc.)
   ├── src/app/dashboard/patient/       # Panel Paciente (Historial, citas, descargas)
   ├── src/app/dashboard/nurse/         # Panel Enfermería (Kardex, vitales, MAR)
   └── src/app/dashboard/administration/# Panel Administración e Inventarios

4. APIS Y CONTROLADORES (Server-side):
   └── src/app/api/             # Endpoints backend de la aplicación

================================================================================
ÁRBOL COMPLETO DE ARCHIVOS (src/ y raíz)
================================================================================
my-app/
├── migrations/
│   ├── 20260418_ashira_ai_system.sql
│   ├── 20260507_push_notifications.sql
│   ├── 20260507_referrals_safecare.sql
│   ├── 20260510_medic_gamification.sql
│   ├── 20260511_fix_gamification_rls.sql
│   ├── 20260524_bancaribe_integration.sql
│   ├── 20260529_fix_consultation_survey_trigger.sql
│   ├── README_FIX_CONSULTATION_PATIENT.md
│   ├── add_adjustment_fields_to_facturacion.sql
│   ├── add_appointment_origin_fields.sql
│   ├── add_colposcopy_image_and_details.sql
│   ├── add_created_by_role_user_to_appointment.sql
│   ├── add_currency_preference_to_user.sql
│   ├── add_family_group_booking_to_appointment.sql
│   ├── add_has_cashea_to_clinic_profile.sql
│   ├── add_icd11_to_consultation.sql
│   ├── add_lite_mode_to_medic_profile.sql
│   ├── add_medical_fields_to_patient.sql
│   ├── add_medical_record_for_reports.sql
│   ├── add_multi_sede_fields.sql
│   ├── add_notes_to_appointment.sql
│   ├── add_org_policy_report_templates.sql
│   ├── add_password_to_role_users.sql
│   ├── add_patient_emergency_qr_fields.sql
│   ├── add_prescription_template_fields.sql
│   ├── add_prescription_url_field.sql
│   ├── add_profession_to_patient_tables.sql
│   ├── add_recipe_text_to_prescription.sql
│   ├── add_referral_source_to_appointment.sql
│   ├── add_report_font_family_to_medic_profile.sql
│   ├── add_report_template_fields_to_medic_profile.sql
│   ├── add_report_template_text_to_medic_profile.sql
│   ├── add_report_templates_by_specialty.sql
│   ├── add_report_url_to_consultation.sql
│   ├── add_service_combos_to_medic_profile.sql
│   ├── add_template_text_to_medical_report_templates.sql
│   ├── add_treatment_plan_to_prescription.sql
│   ├── add_unregistered_patient_id_to_appointment.sql
│   ├── add_unregistered_patient_id_to_facturacion.sql
│   ├── add_unregistered_patient_id_to_patient.sql
│   ├── add_unregistered_patient_id_to_prescription.sql
│   ├── add_unregistered_patient_to_successive_consultations.sql
│   ├── add_whatsapp_config_to_medic_profile.sql
│   ├── add_whatsapp_number_to_role_users.sql
│   ├── allow_multiple_users_same_email_different_roles.sql
│   ├── check_and_fix_public_clinic_rls.sql
│   ├── check_and_fix_url.sql
│   ├── check_specific_policies.sql
│   ├── check_user_rls_policies.sql
│   ├── colposcopy_data_structure.md
│   ├── colposcopy_report_variables.md
│   ├── complete_rls_policies_final.sql
│   ├── complete_user_registration_dra_lisangela.sql
│   ├── create_consultation_email_queue_table.sql
│   ├── create_consultation_files_table.sql
│   ├── create_consultation_ratings_table.sql
│   ├── create_consultation_share_links.sql
│   ├── create_consultorio_roles_system.sql
│   ├── create_doctor_private_notes.sql
│   ├── create_doctor_private_notes_supabase.sql
│   ├── create_logos_bucket.sql
│   ├── create_medical_report_templates.sql
│   ├── create_medical_reports_and_surveys.sql
│   ├── create_medication_reminders.sql
│   ├── create_points_system.sql
│   ├── create_prescription_storage_buckets.sql
│   ├── create_private_messages_table.sql
│   ├── create_recipes_module.sql
│   ├── create_role_user_payment_methods.sql
│   ├── create_subscription_payments_table.sql
│   ├── create_successive_consultation_table.sql
│   ├── create_successive_consultations_table.sql
│   ├── create_successive_consultations_table_final.sql
│   ├── diagnose_bucket_issue.sql
│   ├── diagnose_file_urls.sql
│   ├── enable_realtime_trigger_private_messages.sql
│   ├── enable_rls_all_tables.sql
│   ├── ensure_consultation_patient_id_nullable.sql
│   ├── find_and_fix_notification_references.sql
│   ├── find_notification_references.sql
│   ├── fix_all_notification_references.sql
│   ├── fix_all_user_references_complete.sql
│   ├── fix_all_user_to_users_plural.sql
│   ├── fix_appointment_fk_aggressive.sql
│   ├── fix_appointment_rls_user_reference.sql
│   ├── fix_appointment_trigger_users_plural.sql
